scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4
StMarysChurch,train,seq7,StMarysChurch/seq7/frame00075.png,-7.423939999999999,0.440064,-10.061377,0.8978379999999999,-0.190012,-0.389986,0.075458
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00141.png,35.577274,-1.092163,42.250571,0.282001,-0.027958,0.935016,-0.213168
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00016.png,21.362206,0.009061,57.964353,0.296417,0.022424,0.951944,-0.073741
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00274.png,-12.733863,0.839598,15.611547,0.5452640000000001,-0.229423,-0.761554,0.264743
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00321.png,5.808646,-0.044923,-17.625158,0.980263,-0.172905,-0.0838899999999999,0.046383
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00107.png,38.445356,-1.398527,37.101244,0.680249,-0.061153,0.73024,0.01646
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00027.png,28.503055,-0.923281,-14.302053,0.968919,-0.115987,0.213016,0.048659
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00078.png,38.782847,-1.458608,-2.25111,0.713579,-0.168236,0.649949,-0.200169
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00004.png,12.731573,-0.4680180000000001,-17.492718,0.990132,-0.118442,0.074694,0.005671
StMarysChurch,train,seq7,StMarysChurch/seq7/frame00047.png,-18.914608,1.097966,-5.992406,0.823659,-0.108105,-0.549882,0.086771
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00184.png,-7.912731,0.706343,11.912048,0.650258,-0.097618,-0.750269,0.068794
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00059.png,36.382483,-1.06114,38.085313,0.551872,-0.050642,0.828571,-0.079637
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00006.png,13.662704000000002,-0.437744,-17.581101,0.984621,-0.1401599999999999,0.095511,0.041892
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00073.png,34.351478,-0.809565,47.705032,0.365654,-0.028326,0.921735,-0.126095
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00166.png,-7.188932,0.765297,25.222673,0.6177520000000001,-0.113914,-0.772722,0.091154
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00106.png,12.85025,0.343961,54.448694,0.081216,0.002771,0.982807,-0.165796
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00253.png,-13.487823,0.838957,16.229021,0.583963,-0.115977,-0.794166,0.121813
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00304.png,-13.485135,0.605693,-4.191427,0.782928,-0.278061,-0.52373,0.188182
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00041.png,19.463532,-0.452738,-15.791426,0.914286,-0.354158,0.192847,-0.038265
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00034.png,14.625447,-0.4220100000000001,-17.332508999999998,0.934277,-0.339612,0.106247,-0.022387
StMarysChurch,train,seq7,StMarysChurch/seq7/frame00024.png,-9.956002,0.5975229999999999,-9.621535,0.875482,-0.111643,-0.467145,0.053321
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00050.png,38.3541,-1.330846,-3.836606,0.707106,-0.044689,0.705036,-0.030469
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00142.png,-7.599701,1.033803,42.76415,0.4805640000000001,-0.096855,-0.868034,0.078711
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00224.png,-13.860332,1.39953,36.829714,0.374623,-0.049691,-0.919687,0.106615
StMarysChurch,train,seq8,StMarysChurch/seq8/frame00009.png,-11.109781,0.6249279999999999,-12.47119,0.857933,-0.299166,-0.392615,0.142493
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00261.png,-12.481406,0.88487,24.432459,0.3985800000000001,-0.153309,-0.8636969999999999,0.26769
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00063.png,36.39549,-1.132088,41.329586,0.597474,-0.084857,0.795524,-0.054453
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00259.png,-13.226485,0.7512850000000001,11.878827,0.6432399999999999,-0.070511,-0.758074,0.081213
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00109.png,38.117682,-1.221539,20.022808,0.553235,-0.119106,0.803033,-0.18677
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00249.png,-12.818247,0.904409,32.790823,0.359527,-0.113319,-0.8919799999999999,0.249538
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00077.png,38.813466,-1.4920719999999998,-2.928779,0.715152,-0.1723859999999999,0.651737,-0.184605
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00194.png,-6.139019,1.103342,54.886786,0.312401,-0.089155,-0.94223,0.081626
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00067.png,36.352601,-0.980691,43.987681,0.4341390000000001,-0.028938,0.892651,-0.117736
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00149.png,-7.30653,0.845298,37.834598,0.551686,-0.110643,-0.823074,0.077144
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00219.png,2.087508,0.1277,-7.40412,0.991474,-0.113826,-0.063425,0.000595
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00214.png,-13.909535,1.389665,44.03921500000001,0.5304989999999999,-0.093858,-0.834275,0.117245
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00002.png,-6.738519,0.318626,-15.807762,0.904938,-0.319538,-0.262416,0.1006
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00218.png,1.398847,0.214301,-7.3330350000000015,0.987791,-0.116582,-0.102753,-0.010937
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00158.png,18.481953,0.137072,58.133926,0.160327,-0.064137,0.972707,-0.155016
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00179.png,17.992406,-0.044343,57.786221,0.131827,-0.035368,0.962905,-0.232802
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00273.png,-13.527731,0.6551680000000001,2.797296,0.780879,-0.128104,-0.594882,0.1411849999999999
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00006.png,27.564092,-0.383514,57.809584,0.35745,-0.013494,0.927139,-0.111649
StMarysChurch,train,seq7,StMarysChurch/seq7/frame00061.png,-14.650436,0.8501,-2.775379,0.801401,-0.067308,-0.5916170000000001,0.056713
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00153.png,-9.556204,0.890325,15.154203,0.7374390000000001,-0.122698,-0.6622359999999999,0.050729
StMarysChurch,train,seq7,StMarysChurch/seq7/frame00040.png,-16.834411,0.8625079999999999,-10.394121,0.8447389999999999,-0.1656099999999999,-0.506425,0.050234
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00197.png,-8.072196,0.6973659999999999,2.401302,0.767587,-0.112115,-0.626272,0.077619
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00189.png,10.533346,-0.031359,56.716303,0.052545,0.049288,0.973379,-0.217855
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00019.png,22.760777,-0.838275,-15.646221,0.962998,-0.127396,0.229322,0.061784
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00238.png,-13.695367999999998,1.140996,40.266857,0.308085,-0.079553,-0.921327,0.223407
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00161.png,16.390372,0.096422,58.025204,0.103567,-0.087971,0.978818,-0.15346
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00270.png,-12.156229,0.800858,18.307526,0.5053350000000001,-0.22247,-0.78299,0.286481
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00242.png,-13.883991,0.973148,23.999451,0.457074,-0.079191,-0.868123,0.176571
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00196.png,5.504082,0.61236,56.40456700000001,0.143554,-0.067101,-0.959967,0.231047
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00135.png,-9.305157,1.009931,26.210414,0.373048,-0.117662,-0.915451,0.09456
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00008.png,35.951909,-1.129409,1.880642,0.783092,-0.052648,0.617182,-0.055513
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00185.png,0.10562,0.791283,56.43661899999999,0.149467,-0.033178,-0.981768,0.112679
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00047.png,23.784282,-0.973096,-14.923431,0.926386,-0.313201,0.202302,-0.052808
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00069.png,37.93947100000001,-1.451578,8.795675,0.79394,-0.073241,0.602405,-0.037459
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00098.png,18.605753,0.029874,54.677599,0.181457,-0.000503,0.968116,-0.172748
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00291.png,-12.904738,0.630059,3.426724,0.6896979999999999,-0.23865,-0.635579,0.2518
StMarysChurch,train,seq7,StMarysChurch/seq7/frame00057.png,-16.698552,1.065921,-1.148251,0.773163,-0.098417,-0.622638,0.069683
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00256.png,-12.879444,0.8847280000000001,27.788156,0.414167,-0.129847,-0.8729290000000001,0.222712
StMarysChurch,train,seq7,StMarysChurch/seq7/frame00006.png,-13.086339,0.691154,-17.598898000000005,0.91728,-0.127077,-0.374413,0.04759
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00007.png,35.94932700000001,-1.09493,1.239998,0.7952279999999999,-0.047148,0.603384,-0.036294
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00300.png,-9.215322,0.498246,-15.661728,0.908019,-0.100392,-0.404172,0.045494
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00086.png,38.02959600000001,-1.42974,3.481926,0.695329,-0.169302,0.6767270000000001,-0.172906
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00260.png,-12.58812,0.904596,24.971485,0.4138770000000001,-0.147095,-0.860419,0.258357
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00167.png,-10.058909,0.793349,8.670288000000001,0.696261,-0.093178,-0.706659,0.0846929999999999
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00216.png,-14.022682,1.365499,42.528905,0.531692,-0.090755,-0.831448,0.13327
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00155.png,-9.483087,0.601206,13.921696,0.916862,-0.076171,-0.39079,-0.029067
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00067.png,-3.579489,0.8830290000000001,50.457273,0.193861,-0.091495,-0.963388,0.161043
StMarysChurch,train,seq8,StMarysChurch/seq8/frame00018.png,-16.143708,0.883582,-12.592192,0.954976,-0.024639,-0.295537,0.008434
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00061.png,33.317172,-1.360367,-12.308577,0.798445,-0.212986,0.540647,-0.157558
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00104.png,14.329803,0.26634,54.52653100000001,0.04192,-0.023131,0.980016,-0.194324
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00026.png,35.964904,-1.072177,14.337132999999998,0.691391,-0.051536,0.719164,-0.046114
StMarysChurch,train,seq8,StMarysChurch/seq8/frame00016.png,-15.169775,0.8324370000000001,-12.247238,0.946164,-0.06189,-0.316939,0.02221
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00131.png,37.616877,-1.202277,35.459313,0.371868,-0.071087,0.900958,-0.211983
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00132.png,37.653046,-0.963577,36.268374,0.369133,-0.062527,0.900773,-0.220096
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00190.png,-3.427479,0.943991,55.79549100000001,0.190654,-0.108211,-0.97151,0.090048
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00337.png,17.37046,-0.413501,-17.566758,0.976548,-0.131083,0.170091,-0.015505
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00213.png,-7.096546000000001,1.145607,55.296273,0.245985,-0.090026,-0.944993,0.195894
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00042.png,36.178578,-1.031628,25.778747,0.688683,-0.04025,0.723691,-0.019158
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00081.png,38.480926,-1.555417,-0.24159,0.660506,-0.182645,0.690637,-0.23107
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00009.png,25.818842,-0.364843,57.938979,0.247378,0.005229,0.9467,-0.206255
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00154.png,-9.424845,0.410073,14.44216,0.834141,-0.111625,-0.5392819999999999,0.030395
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00245.png,-13.81633,0.935479,21.876891,0.512307,-0.085543,-0.84109,0.150977
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00090.png,24.520711,-0.04325,54.362957,0.2866,-0.004343,0.94575,-0.152967
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00266.png,-13.123412,0.785602,6.608814,0.703212,-0.115394,-0.693231,0.107745
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00163.png,14.94935,0.229715,57.68502,0.098535,-0.06044,0.982254,-0.147864
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00156.png,19.867835,-0.033588,58.344611,0.232785,-0.036077,0.962429,-0.135096
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00139.png,-7.230459,1.007414,44.916232,0.390232,-0.09677,-0.908638,0.112839
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00336.png,16.700817999999998,-0.398659,-17.913307,0.97594,-0.122883,0.179508,-0.014777
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00225.png,-13.346725,1.283847,49.143812,0.35849,-0.117199,-0.914472,0.146594
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00254.png,-12.892867,0.869876,29.221482,0.372458,-0.101104,-0.899482,0.204902
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00329.png,11.844099,-0.288519,-17.946307,0.98617,-0.164485,0.010728,0.017271
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00181.png,-7.655419,0.686984,14.138258,0.629958,-0.083799,-0.770112,0.055304
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00033.png,16.335067000000002,0.1648079999999999,51.432866,0.270412,0.004336,0.958227,-0.093081
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00215.png,-0.754638,0.23643,-7.1656710000000015,0.982176,-0.119592,-0.142355,0.027616
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00202.png,0.975832,0.6976220000000001,55.943151,0.115817,-0.055349,-0.968019,0.215583
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00118.png,4.446262,0.536473,53.761194,0.144388,-0.027848,-0.976914,0.15509
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00078.png,32.231544,-0.707032,50.827203,0.274394,-0.027103,0.953418,-0.122374
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00016.png,1.578279,-0.17851,-17.529638000000002,0.923174,-0.352639,-0.142651,0.055191
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00074.png,-6.7639,1.068426,51.30159,0.4777810000000001,-0.078895,-0.8707090000000001,0.085834
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00108.png,38.584832,-1.41087,37.861275,0.648519,-0.065242,0.7583850000000001,0.0042229999999999
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00025.png,35.936912,-1.122134,13.662966,0.696768,-0.04246,0.71519,-0.034843
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00081.png,-8.536951,1.210812,54.01538100000001,0.385447,-0.068439,-0.913422,0.111394
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00087.png,-10.36546,1.221984,50.868008,0.321331,-0.085461,-0.938001,0.097966
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00275.png,-12.847457,0.7403810000000001,14.812551999999998,0.531191,-0.232735,-0.770035,0.265927
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00100.png,38.207858,-1.337329,13.366445,0.6100270000000001,-0.156934,0.751052,-0.197892
StMarysChurch,train,seq7,StMarysChurch/seq7/frame00052.png,-18.685306,1.0409,-2.682376,0.792925,-0.087034,-0.600063,0.060169
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00162.png,-7.0379130000000005,0.8244610000000001,28.288209,0.579266,-0.09513,-0.802848,0.104094
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00090.png,-11.639219,1.327205,49.522967,0.515429,-0.076915,-0.8517290000000001,0.054561
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00185.png,-7.960917999999999,0.6727420000000001,11.126796,0.644546,-0.082893,-0.757564,0.061543
StMarysChurch,train,seq8,StMarysChurch/seq8/frame00011.png,-12.424642,0.60159,-11.886081,0.843326,-0.297898,-0.432932,0.112372
StMarysChurch,train,seq11,StMarysChurch/seq11/frame00018.png,33.165544,-0.375833,57.14795400000001,0.344489,0.037422,0.934291,-0.083838
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00278.png,-13.027194,0.72495,12.586316,0.558401,-0.240966,-0.747754,0.266438
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00175.png,7.045317999999999,0.338311,57.005809,0.002051,0.022717,-1.034951,0.118491
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00101.png,38.204383,-1.313812,14.214472,0.6296430000000001,-0.152358,0.739252,-0.183968
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00332.png,13.946167,-0.30347,-17.850226,0.989932,-0.13319,0.047892,-0.000831
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00201.png,-7.68872,0.6184310000000001,-0.48115,0.826732,-0.115816,-0.547078,0.061692
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00160.png,17.113266,0.227459,58.02702900000001,0.106778,-0.08279,0.977369,-0.162914
StMarysChurch,train,seq7,StMarysChurch/seq7/frame00029.png,-12.668569,0.6992619999999999,-10.615915,0.8925719999999999,-0.139776,-0.425451,0.052616
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00010.png,16.470453,-0.444871,-17.40086,0.979959,-0.111465,0.140455,0.086773
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00085.png,38.716066,-1.937567,20.519621,0.764304,-0.093081,0.637958,0.013636
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00162.png,-10.182994,0.8628950000000001,10.879046,0.947704,-0.061687,-0.311895,0.027807
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00124.png,36.843448,-0.8918010000000001,49.169263,0.472544,-0.0780059999999999,0.877606,-0.020624
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00201.png,-9.925956,1.11875,52.156689,0.481666,-0.083124,-0.8689680000000001,0.077348
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00223.png,-12.601115,1.158776,50.57259000000001,0.317234,-0.10494,-0.926589,0.172579
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00321.png,-8.591078999999999,0.50522,-14.777693,0.8876719999999999,-0.330506,-0.309612,0.083342
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00160.png,-9.903871,0.915458,11.67928,0.947673,-0.086156,-0.305045,0.037951
StMarysChurch,train,seq7,StMarysChurch/seq7/frame00079.png,-5.414406,0.381996,-11.717171,0.877519,-0.312487,-0.350697,0.096565
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00135.png,36.987192,-1.017069,38.493714,0.353241,-0.038184,0.914083,-0.195491
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00110.png,-7.5006,0.97502,39.474966,0.255758,-0.057204,-0.962474,0.070432
StMarysChurch,train,seq11,StMarysChurch/seq11/frame00001.png,40.150787,-0.891048,53.367508,0.372997,0.034963,0.92562,-0.053659
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00040.png,18.807920000000006,-0.6427109999999999,-16.041420000000002,0.921336,-0.344847,0.1786839999999999,-0.01709
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00209.png,-13.275902,1.375565,47.253911,0.5841890000000001,-0.08276,-0.798721,0.11798
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00183.png,14.937896,0.159154,57.408423,0.168281,-0.02116,0.955699,-0.240625
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00351.png,25.712848,-0.83467,-16.527282,0.939256,-0.132314,0.314903,-0.033571
StMarysChurch,train,seq7,StMarysChurch/seq7/frame00031.png,-13.59859,0.735108,-11.299805,0.887475,-0.132413,-0.43885,0.047603
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00105.png,38.384756,-1.405681,35.612684,0.675608,-0.058515,0.734935,-0.000289
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00066.png,36.145742,-1.287054,-9.70538,0.803621,-0.173656,0.541806,-0.174593
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00028.png,10.196047,-0.450608,-17.772323999999994,0.934816,-0.349529,-0.051127,0.036538
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00045.png,36.245699,-1.083821,27.753929,0.681768,-0.031878,0.7299329999999999,-0.037067
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00088.png,25.941371,-0.258145,54.245925,0.274592,-0.023865,0.948723,-0.154772
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00241.png,-13.117374,1.089439,38.339896,0.31837,-0.093486,-0.923909,0.190511
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00042.png,37.861691,-1.3306639999999998,-9.118388,0.825109,-0.087305,0.557945,-0.01648
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00101.png,38.230235,-1.326456,32.584411,0.698968,-0.092425,0.709147,0.003411
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00170.png,10.401985,0.1683839999999999,57.31654200000001,0.061735,-0.066685,0.985361,-0.144644
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00188.png,-1.997678,0.853715,56.13385600000001,0.14579,-0.061287,-0.981963,0.103559
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00104.png,-11.245845,1.319279,41.554271,0.357724,-0.0784509999999999,-0.921157,0.1317279999999999
StMarysChurch,train,seq7,StMarysChurch/seq7/frame00056.png,-17.557542,1.074099,-1.170779,0.783984,-0.112529,-0.607823,0.057077
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00150.png,24.079988,-0.219353,58.612242,0.073777,0.009473,0.993357,-0.087563
